antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({np.str_('Dumbbells'), np.str_('Knife Set')})",frozenset({np.str_('Sportswear')}),0.025,0.185,0.02,0.7999999999999999,4.324324324324324,1.0,0.015375,4.074999999999998,0.7884615384615384,0.10526315789473684,0.7546012269938651,0.454054054054054
"frozenset({np.str_('Data Science'), np.str_('USB-C Charger')})",frozenset({np.str_('Artificial Intelligence')}),0.025,0.215,0.02,0.7999999999999999,3.7209302325581395,1.0,0.014624999999999999,3.924999999999999,0.75,0.09090909090909091,0.7452229299363057,0.44651162790697674
"frozenset({np.str_('Knife Set'), np.str_('Sportswear')})",frozenset({np.str_('Dumbbells')}),0.025,0.22,0.02,0.7999999999999999,3.6363636363636362,1.0,0.014499999999999999,3.899999999999999,0.7435897435897435,0.08888888888888889,0.7435897435897435,0.44545454545454544
"frozenset({np.str_('Wireless Mouse'), np.str_('Power Bank')})",frozenset({np.str_('USB-C Charger')}),0.035,0.155,0.025,0.7142857142857143,4.6082949308755765,1.0,0.019575000000000002,2.9575,0.81139896373057,0.15151515151515152,0.661876584953508,0.4377880184331797
"frozenset({np.str_('Desk Lamp'), np.str_('Tablet')})",frozenset({np.str_('Knife Set')}),0.035,0.185,0.025,0.7142857142857143,3.8610038610038613,1.0,0.018525,2.8525,0.7678756476683938,0.12820512820512822,0.6494303242769501,0.42471042471042475
"frozenset({np.str_('USB-C Charger'), np.str_('Tennis Racket')})",frozenset({np.str_('Running Shoes')}),0.03,0.165,0.02,0.6666666666666667,4.040404040404041,1.0,0.015050000000000001,2.5050000000000003,0.7757731958762887,0.11428571428571428,0.6007984031936129,0.393939393939394
"frozenset({np.str_('Artificial Intelligence'), np.str_('USB-C Charger')})",frozenset({np.str_('Data Science')}),0.03,0.175,0.02,0.6666666666666667,3.80952380952381,1.0,0.014750000000000001,2.4750000000000005,0.7603092783505155,0.10810810810810811,0.5959595959595961,0.39047619047619053
"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence')})",frozenset({np.str_('Machine Learning')}),0.06,0.18,0.04,0.6666666666666667,3.703703703703704,1.0,0.029200000000000004,2.460000000000001,0.7765957446808511,0.2,0.5934959349593496,0.4444444444444445
"frozenset({np.str_('Artificial Intelligence'), np.str_('USB-C Charger')})",frozenset({np.str_('Statistics')}),0.03,0.2,0.02,0.6666666666666667,3.3333333333333335,1.0,0.014,2.400000000000001,0.7216494845360825,0.09523809523809523,0.5833333333333334,0.38333333333333336
"frozenset({np.str_('Soccer Ball'), np.str_('Machine Learning')})",frozenset({np.str_('Statistics')}),0.03,0.2,0.02,0.6666666666666667,3.3333333333333335,1.0,0.014,2.400000000000001,0.7216494845360825,0.09523809523809523,0.5833333333333334,0.38333333333333336
"frozenset({np.str_('Statistics'), np.str_('USB-C Charger')})",frozenset({np.str_('Artificial Intelligence')}),0.03,0.215,0.02,0.6666666666666667,3.10077519379845,1.0,0.01355,2.3550000000000004,0.6984536082474226,0.08888888888888889,0.575371549893843,0.3798449612403101
"frozenset({np.str_('Toaster'), np.str_('Blender')})",frozenset({np.str_('Vacuum Cleaner')}),0.04,0.155,0.025,0.625,4.032258064516129,1.0,0.0188,2.2533333333333334,0.7833333333333333,0.14705882352941177,0.5562130177514792,0.3931451612903226
"frozenset({np.str_('Statistics'), np.str_('Data Science')})",frozenset({np.str_('Machine Learning')}),0.065,0.18,0.04,0.6153846153846154,3.418803418803419,1.0,0.0283,2.1320000000000006,0.7566844919786095,0.1951219512195122,0.5309568480300187,0.4188034188034188
"frozenset({np.str_('Python Programming'), np.str_('Data Science')})",frozenset({np.str_('Machine Learning')}),0.05,0.18,0.03,0.6,3.3333333333333335,1.0,0.020999999999999998,2.05,0.7368421052631579,0.15,0.5121951219512194,0.3833333333333333
"frozenset({np.str_('Knife Set'), np.str_('Power Bank')})",frozenset({np.str_('Phone Case')}),0.035,0.115,0.02,0.5714285714285714,4.968944099378882,1.0,0.015975,2.065,0.827720207253886,0.1538461538461538,0.5157384987893462,0.37267080745341613
"frozenset({np.str_('USB-C Charger'), np.str_('Running Shoes')})",frozenset({np.str_('Tennis Racket')}),0.035,0.145,0.02,0.5714285714285714,3.9408866995073892,1.0,0.014925,1.9949999999999999,0.7733160621761658,0.125,0.49874686716791977,0.35467980295566504
"frozenset({np.str_('Python Programming'), np.str_('Dumbbells')})",frozenset({np.str_('Soccer Ball')}),0.035,0.165,0.02,0.5714285714285714,3.4632034632034627,1.0,0.014225,1.948333333333333,0.7370466321243523,0.1111111111111111,0.4867408041060735,0.3463203463203463
"frozenset({np.str_('Knife Set'), np.str_('Coffee Maker')})",frozenset({np.str_('Desk Lamp')}),0.035,0.17,0.02,0.5714285714285714,3.3613445378151257,1.0,0.01405,1.9366666666666665,0.7279792746113989,0.1081081081081081,0.4836488812392426,0.3445378151260504
"frozenset({np.str_('USB-C Charger'), np.str_('Running Shoes')})",frozenset({np.str_('Wireless Mouse')}),0.035,0.17,0.02,0.5714285714285714,3.3613445378151257,1.0,0.01405,1.9366666666666665,0.7279792746113989,0.1081081081081081,0.4836488812392426,0.3445378151260504
"frozenset({np.str_('Sportswear'), np.str_('Machine Learning')})",frozenset({np.str_('Data Science')}),0.035,0.175,0.02,0.5714285714285714,3.2653061224489797,1.0,0.013875,1.9249999999999998,0.7189119170984456,0.10526315789473684,0.4805194805194805,0.34285714285714286
"frozenset({np.str_('Statistics'), np.str_('Machine Learning')})",frozenset({np.str_('Data Science')}),0.07,0.175,0.04,0.5714285714285714,3.2653061224489797,1.0,0.02775,1.9249999999999998,0.745967741935484,0.1951219512195122,0.4805194805194805,0.4
"frozenset({np.str_('Dumbbells'), np.str_('Machine Learning')})",frozenset({np.str_('Artificial Intelligence')}),0.035,0.215,0.02,0.5714285714285714,2.6578073089700998,1.0,0.012475,1.8316666666666666,0.6463730569948186,0.08695652173913043,0.45404913557779797,0.3322259136212624
"frozenset({np.str_('Python Programming'), np.str_('Dumbbells')})",frozenset({np.str_('Artificial Intelligence')}),0.035,0.215,0.02,0.5714285714285714,2.6578073089700998,1.0,0.012475,1.8316666666666666,0.6463730569948186,0.08695652173913043,0.45404913557779797,0.3322259136212624
"frozenset({np.str_('Toaster'), np.str_('Knife Set')})",frozenset({np.str_('Vacuum Cleaner')}),0.045,0.155,0.025,0.5555555555555556,3.5842293906810037,1.0,0.018025000000000003,1.90125,0.7549738219895289,0.14285714285714285,0.4740302432610125,0.3584229390681004
"frozenset({np.str_('Python Programming'), np.str_('Machine Learning')})",frozenset({np.str_('Artificial Intelligence')}),0.065,0.215,0.035,0.5384615384615385,2.504472271914133,1.0,0.021025000000000002,1.7008333333333336,0.6424751718869366,0.14285714285714285,0.41205291523762877,0.3506261180679786
frozenset({np.str_('Data Science')}),frozenset({np.str_('Machine Learning')}),0.175,0.18,0.09,0.5142857142857143,2.8571428571428577,1.0,0.058499999999999996,1.6882352941176475,0.7878787878787878,0.33962264150943394,0.4076655052264809,0.5071428571428571
"frozenset({np.str_('Desk Lamp'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Toaster')}),0.05,0.165,0.025,0.5,3.0303030303030303,1.0,0.01675,1.67,0.7052631578947369,0.13157894736842105,0.40119760479041916,0.32575757575757575
"frozenset({np.str_('Knife Set'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Toaster')}),0.05,0.165,0.025,0.5,3.0303030303030303,1.0,0.01675,1.67,0.7052631578947369,0.13157894736842105,0.40119760479041916,0.32575757575757575
"frozenset({np.str_('Artificial Intelligence'), np.str_('Dumbbells')})",frozenset({np.str_('Python Programming')}),0.04,0.17,0.02,0.5,2.941176470588235,1.0,0.0132,1.66,0.6875000000000001,0.10526315789473682,0.3975903614457831,0.3088235294117647
"frozenset({np.str_('Toaster'), np.str_('Coffee Maker')})",frozenset({np.str_('Desk Lamp')}),0.04,0.17,0.02,0.5,2.941176470588235,1.0,0.0132,1.66,0.6875000000000001,0.10526315789473682,0.3975903614457831,0.3088235294117647
"frozenset({np.str_('Phone Case'), np.str_('USB-C Charger')})",frozenset({np.str_('Wireless Mouse')}),0.04,0.17,0.02,0.5,2.941176470588235,1.0,0.0132,1.66,0.6875000000000001,0.10526315789473682,0.3975903614457831,0.3088235294117647
frozenset({np.str_('Machine Learning')}),frozenset({np.str_('Data Science')}),0.18,0.175,0.09,0.5,2.857142857142857,1.0,0.058499999999999996,1.65,0.7926829268292682,0.33962264150943394,0.393939393939394,0.5071428571428571
"frozenset({np.str_('Artificial Intelligence'), np.str_('Dumbbells')})",frozenset({np.str_('Machine Learning')}),0.04,0.18,0.02,0.5,2.7777777777777777,1.0,0.0128,1.6400000000000001,0.6666666666666667,0.09999999999999999,0.39024390243902435,0.3055555555555556
"frozenset({np.str_('Phone Case'), np.str_('Power Bank')})",frozenset({np.str_('Knife Set')}),0.04,0.185,0.02,0.5,2.7027027027027026,1.0,0.0126,1.63,0.6562500000000001,0.09756097560975609,0.3865030674846626,0.30405405405405406
frozenset({np.str_('Machine Learning')}),frozenset({np.str_('Artificial Intelligence')}),0.18,0.215,0.09,0.5,2.3255813953488373,1.0,0.0513,1.57,0.6951219512195121,0.2950819672131147,0.36305732484076436,0.45930232558139533
"frozenset({np.str_('Statistics'), np.str_('Machine Learning')})",frozenset({np.str_('Artificial Intelligence')}),0.07,0.215,0.035,0.5,2.3255813953488373,1.0,0.019950000000000002,1.57,0.6129032258064516,0.14,0.36305732484076436,0.33139534883720934
"frozenset({np.str_('Python Programming'), np.str_('Artificial Intelligence')})",frozenset({np.str_('Machine Learning')}),0.075,0.18,0.035,0.46666666666666673,2.592592592592593,1.0,0.021500000000000005,1.5375000000000005,0.6640926640926641,0.15909090909090912,0.3495934959349594,0.3305555555555556
frozenset({np.str_('Power Bank')}),frozenset({np.str_('USB-C Charger')}),0.13,0.155,0.06,0.4615384615384615,2.9776674937965257,1.0,0.03985,1.569285714285714,0.7634099616858238,0.2666666666666666,0.3627674101046882,0.42431761786600497
"frozenset({np.str_('Python Programming'), np.str_('Machine Learning')})",frozenset({np.str_('Data Science')}),0.065,0.175,0.03,0.4615384615384615,2.6373626373626373,1.0,0.018625,1.5321428571428568,0.6639928698752228,0.14285714285714285,0.3473193473193473,0.31648351648351647
frozenset({np.str_('Statistics')}),frozenset({np.str_('Artificial Intelligence')}),0.2,0.215,0.09,0.44999999999999996,2.093023255813953,1.0,0.04699999999999999,1.4272727272727272,0.6527777777777777,0.2769230769230769,0.2993630573248407,0.4343023255813953
"frozenset({np.str_('Artificial Intelligence'), np.str_('Machine Learning')})",frozenset({np.str_('Data Science')}),0.09,0.175,0.04,0.4444444444444445,2.53968253968254,1.0,0.02425,1.4849999999999999,0.6662087912087912,0.17777777777777778,0.32659932659932667,0.33650793650793653
"frozenset({np.str_('Data Science'), np.str_('Machine Learning')})",frozenset({np.str_('Statistics')}),0.09,0.2,0.04,0.4444444444444445,2.2222222222222223,1.0,0.022000000000000002,1.44,0.6043956043956045,0.15999999999999998,0.3055555555555556,0.32222222222222224
"frozenset({np.str_('Data Science'), np.str_('Machine Learning')})",frozenset({np.str_('Artificial Intelligence')}),0.09,0.215,0.04,0.4444444444444445,2.0671834625323,1.0,0.02065,1.413,0.5673076923076923,0.1509433962264151,0.2922859164897382,0.31524547803617575
frozenset({np.str_('Desk Lamp')}),frozenset({np.str_('Knife Set')}),0.17,0.185,0.075,0.4411764705882352,2.3847376788553256,1.0,0.04355,1.4584210526315788,0.6995983935742972,0.26785714285714285,0.3143269577769758,0.42329093799682027
frozenset({np.str_('Python Programming')}),frozenset({np.str_('Artificial Intelligence')}),0.17,0.215,0.075,0.4411764705882352,2.0519835841313268,1.0,0.03845,1.4047368421052633,0.6176706827309237,0.24193548387096772,0.28812289246908945,0.3950068399452804
frozenset({np.str_('Phone Case')}),frozenset({np.str_('Wireless Mouse')}),0.115,0.17,0.05,0.43478260869565216,2.5575447570332477,1.0,0.03045,1.4684615384615383,0.6881355932203389,0.21276595744680848,0.31901519119958094,0.36445012787723785
frozenset({np.str_('Smartwatch')}),frozenset({np.str_('Wireless Mouse')}),0.115,0.17,0.05,0.43478260869565216,2.5575447570332477,1.0,0.03045,1.4684615384615383,0.6881355932203389,0.21276595744680848,0.31901519119958094,0.36445012787723785
frozenset({np.str_('Blender')}),frozenset({np.str_('Vacuum Cleaner')}),0.15,0.155,0.065,0.43333333333333335,2.795698924731183,1.0,0.04175,1.4911764705882353,0.7556561085972852,0.27083333333333337,0.32938856015779094,0.4263440860215054
frozenset({np.str_('Coffee Maker')}),frozenset({np.str_('Desk Lamp')}),0.165,0.17,0.07,0.42424242424242425,2.4955436720142603,1.0,0.04195,1.441578947368421,0.7177074422583405,0.2641509433962264,0.30631617378605336,0.4180035650623886
frozenset({np.str_('Soccer Ball')}),frozenset({np.str_('Dumbbells')}),0.165,0.22,0.07,0.42424242424242425,1.9283746556473829,1.0,0.03370000000000001,1.3547368421052635,0.5765611633875108,0.22222222222222224,0.2618492618492618,0.3712121212121212
frozenset({np.str_('Vacuum Cleaner')}),frozenset({np.str_('Blender')}),0.155,0.15,0.065,0.41935483870967744,2.795698924731183,1.0,0.04175,1.463888888888889,0.760127446517979,0.27083333333333337,0.316888045540797,0.4263440860215054
frozenset({np.str_('Vacuum Cleaner')}),frozenset({np.str_('Toaster')}),0.155,0.165,0.065,0.41935483870967744,2.541544477028348,1.0,0.039425,1.4380555555555556,0.7177969959035048,0.2549019607843137,0.30461657330500297,0.40664711632453565
frozenset({np.str_('Artificial Intelligence')}),frozenset({np.str_('Machine Learning')}),0.215,0.18,0.09,0.41860465116279066,2.325581395348837,1.0,0.0513,1.4104,0.7261146496815286,0.2950819672131147,0.29098128190584227,0.45930232558139533
frozenset({np.str_('Artificial Intelligence')}),frozenset({np.str_('Statistics')}),0.215,0.2,0.09,0.41860465116279066,2.093023255813953,1.0,0.04699999999999999,1.376,0.665251238499646,0.2769230769230769,0.2732558139534883,0.4343023255813953
"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger')})",frozenset({np.str_('Power Bank')}),0.06,0.13,0.025,0.4166666666666667,3.2051282051282053,1.0,0.0172,1.4914285714285715,0.7319148936170212,0.15151515151515152,0.32950191570881227,0.3044871794871795
"frozenset({np.str_('Desk Lamp'), np.str_('Toaster')})",frozenset({np.str_('Vacuum Cleaner')}),0.06,0.155,0.025,0.4166666666666667,2.688172043010753,1.0,0.015700000000000002,1.4485714285714286,0.6680851063829788,0.13157894736842105,0.309664694280079,0.28897849462365593
"frozenset({np.str_('USB-C Charger'), np.str_('Power Bank')})",frozenset({np.str_('Wireless Mouse')}),0.06,0.17,0.025,0.4166666666666667,2.4509803921568625,1.0,0.0148,1.422857142857143,0.6297872340425532,0.12195121951219512,0.29718875502008035,0.2818627450980392
"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence')})",frozenset({np.str_('Statistics')}),0.06,0.2,0.025,0.4166666666666667,2.0833333333333335,1.0,0.013000000000000001,1.3714285714285717,0.5531914893617021,0.10638297872340426,0.2708333333333333,0.27083333333333337
frozenset({np.str_('Tennis Racket')}),frozenset({np.str_('Running Shoes')}),0.145,0.165,0.06,0.41379310344827586,2.507836990595611,1.0,0.036074999999999996,1.424411764705882,0.7032163742690057,0.24,0.2979558125129052,0.3887147335423197
frozenset({np.str_('Desk Lamp')}),frozenset({np.str_('Coffee Maker')}),0.17,0.165,0.07,0.411764705882353,2.4955436720142603,1.0,0.04195,1.4195000000000002,0.7220309810671256,0.2641509433962264,0.29552659387108143,0.4180035650623886
frozenset({np.str_('Knife Set')}),frozenset({np.str_('Desk Lamp')}),0.185,0.17,0.075,0.4054054054054054,2.3847376788553256,1.0,0.04355,1.3959090909090908,0.7124744376278119,0.26785714285714285,0.2836209703679583,0.42329093799682027
"frozenset({np.str_('Phone Case'), np.str_('Wireless Mouse')})",frozenset({np.str_('USB-C Charger')}),0.05,0.155,0.02,0.39999999999999997,2.5806451612903225,1.0,0.01225,1.408333333333333,0.6447368421052632,0.1081081081081081,0.28994082840236685,0.2645161290322581
"frozenset({np.str_('Python Programming'), np.str_('Statistics')})",frozenset({np.str_('Data Science')}),0.05,0.175,0.02,0.39999999999999997,2.2857142857142856,1.0,0.011250000000000001,1.3749999999999998,0.5921052631578948,0.0975609756097561,0.2727272727272727,0.2571428571428571
"frozenset({np.str_('Python Programming'), np.str_('Statistics')})",frozenset({np.str_('Machine Learning')}),0.05,0.18,0.02,0.39999999999999997,2.2222222222222223,1.0,0.011000000000000001,1.3666666666666665,0.5789473684210527,0.09523809523809525,0.26829268292682923,0.25555555555555554
"frozenset({np.str_('Python Programming'), np.str_('Data Science')})",frozenset({np.str_('Statistics')}),0.05,0.2,0.02,0.39999999999999997,1.9999999999999998,1.0,0.009999999999999998,1.3333333333333333,0.5263157894736842,0.08695652173913043,0.24999999999999994,0.24999999999999997
"frozenset({np.str_('Phone Case'), np.str_('Wireless Mouse')})",frozenset({np.str_('Statistics')}),0.05,0.2,0.02,0.39999999999999997,1.9999999999999998,1.0,0.009999999999999998,1.3333333333333333,0.5263157894736842,0.08695652173913043,0.24999999999999994,0.24999999999999997
"frozenset({np.str_('Python Programming'), np.str_('Statistics')})",frozenset({np.str_('Artificial Intelligence')}),0.05,0.215,0.02,0.39999999999999997,1.8604651162790697,1.0,0.00925,1.3083333333333331,0.4868421052631579,0.08163265306122448,0.23566878980891715,0.24651162790697673
frozenset({np.str_('Toaster')}),frozenset({np.str_('Vacuum Cleaner')}),0.165,0.155,0.065,0.3939393939393939,2.541544477028348,1.0,0.039425,1.39425,0.72639336711193,0.2549019607843137,0.2827685135377443,0.40664711632453565
"frozenset({np.str_('Artificial Intelligence'), np.str_('Machine Learning')})",frozenset({np.str_('Python Programming')}),0.09,0.17,0.035,0.38888888888888895,2.2875816993464055,1.0,0.019700000000000002,1.3581818181818182,0.6185243328100472,0.15555555555555556,0.26372155287817944,0.29738562091503273
"frozenset({np.str_('Statistics'), np.str_('Artificial Intelligence')})",frozenset({np.str_('Machine Learning')}),0.09,0.18,0.035,0.38888888888888895,2.160493827160494,1.0,0.018800000000000004,1.341818181818182,0.5902668759811618,0.14893617021276595,0.2547425474254743,0.29166666666666674
frozenset({np.str_('Machine Learning')}),frozenset({np.str_('Statistics')}),0.18,0.2,0.07,0.38888888888888895,1.9444444444444446,1.0,0.03400000000000001,1.3090909090909093,0.5923344947735193,0.22580645161290325,0.23611111111111116,0.36944444444444446
"frozenset({np.str_('Artificial Intelligence'), np.str_('Machine Learning')})",frozenset({np.str_('Statistics')}),0.09,0.2,0.035,0.38888888888888895,1.9444444444444446,1.0,0.017000000000000005,1.3090909090909093,0.533751962323391,0.13725490196078433,0.23611111111111116,0.2819444444444445
frozenset({np.str_('USB-C Charger')}),frozenset({np.str_('Power Bank')}),0.155,0.13,0.06,0.3870967741935484,2.9776674937965257,1.0,0.03985,1.4194736842105262,0.7859960552268245,0.2666666666666666,0.29551353355580273,0.42431761786600497
frozenset({np.str_('USB-C Charger')}),frozenset({np.str_('Wireless Mouse')}),0.155,0.17,0.06,0.3870967741935484,2.2770398481973433,1.0,0.03365,1.3542105263157893,0.6637080867850099,0.22641509433962262,0.2615623785464438,0.3700189753320683
"frozenset({np.str_('Toaster'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Blender')}),0.065,0.15,0.025,0.38461538461538464,2.5641025641025643,1.0,0.015250000000000001,1.3812499999999999,0.6524064171122994,0.13157894736842105,0.27601809954751133,0.27564102564102566
"frozenset({np.str_('Blender'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Toaster')}),0.065,0.165,0.025,0.38461538461538464,2.331002331002331,1.0,0.014275000000000001,1.3568749999999998,0.6106951871657753,0.12195121951219512,0.2630124366651313,0.2680652680652681
"frozenset({np.str_('Toaster'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Desk Lamp')}),0.065,0.17,0.025,0.38461538461538464,2.262443438914027,1.0,0.01395,1.34875,0.5967914438502673,0.11904761904761904,0.2585727525486562,0.2658371040723982
"frozenset({np.str_('Toaster'), np.str_('Vacuum Cleaner')})",frozenset({np.str_('Knife Set')}),0.065,0.185,0.025,0.38461538461538464,2.079002079002079,1.0,0.012975,1.3243749999999999,0.5550802139037433,0.11111111111111112,0.24492685228881553,0.2598752598752599
"frozenset({np.str_('Statistics'), np.str_('Data Science')})",frozenset({np.str_('Artificial Intelligence')}),0.065,0.215,0.025,0.38461538461538464,1.7889087656529519,1.0,0.011025000000000002,1.275625,0.4716577540106952,0.09803921568627451,0.2160705536501715,0.25044722719141327
frozenset({np.str_('Python Programming')}),frozenset({np.str_('Machine Learning')}),0.17,0.18,0.065,0.38235294117647056,2.1241830065359477,1.0,0.0344,1.3276190476190477,0.6376274328081557,0.2280701754385965,0.24677187948350068,0.37173202614379086
frozenset({np.str_('Tennis Racket')}),frozenset({np.str_('Sportswear')}),0.145,0.185,0.055,0.37931034482758624,2.050326188257223,1.0,0.028175000000000002,1.3130555555555556,0.5991493886230729,0.20000000000000004,0.23841760101544326,0.3383038210624418
frozenset({np.str_('Data Science')}),frozenset({np.str_('Statistics')}),0.175,0.2,0.065,0.37142857142857144,1.8571428571428572,1.0,0.030000000000000006,1.272727272727273,0.5594405594405596,0.20967741935483872,0.21428571428571427,0.3482142857142857
frozenset({np.str_('Running Shoes')}),frozenset({np.str_('Tennis Racket')}),0.165,0.145,0.06,0.3636363636363636,2.507836990595611,1.0,0.036074999999999996,1.3435714285714284,0.7200598802395209,0.24,0.25571504518872934,0.3887147335423197
frozenset({np.str_('Toaster')}),frozenset({np.str_('Desk Lamp')}),0.165,0.17,0.06,0.3636363636363636,2.13903743315508,1.0,0.03194999999999999,1.304285714285714,0.6377245508982035,0.21818181818181814,0.23329682365826937,0.3582887700534759
frozenset({np.str_('Running Shoes')}),frozenset({np.str_('Dumbbells')}),0.165,0.22,0.06,0.3636363636363636,1.652892561983471,1.0,0.0237,1.2257142857142855,0.47305389221556887,0.1846153846153846,0.18414918414918408,0.3181818181818181
frozenset({np.str_('Machine Learning')}),frozenset({np.str_('Python Programming')}),0.18,0.17,0.065,0.36111111111111116,2.1241830065359477,1.0,0.0344,1.2991304347826087,0.6454033771106941,0.2280701754385965,0.2302543507362785,0.37173202614379086
frozenset({np.str_('Wireless Mouse')}),frozenset({np.str_('USB-C Charger')}),0.17,0.155,0.06,0.3529411764705882,2.2770398481973433,1.0,0.03365,1.305909090909091,0.67570281124498,0.22641509433962262,0.23424991298294462,0.3700189753320683
frozenset({np.str_('Desk Lamp')}),frozenset({np.str_('Toaster')}),0.17,0.165,0.06,0.3529411764705882,2.13903743315508,1.0,0.03194999999999999,1.2904545454545453,0.6415662650602408,0.21818181818181814,0.22507925325818948,0.3582887700534759
frozenset({np.str_('Sportswear')}),frozenset({np.str_('Dumbbells')}),0.185,0.22,0.065,0.35135135135135137,1.597051597051597,1.0,0.024300000000000002,1.2025,0.45870693723454464,0.19117647058823528,0.1683991683991684,0.3234029484029484
frozenset({np.str_('Statistics')}),frozenset({np.str_('Machine Learning')}),0.2,0.18,0.07,0.35000000000000003,1.9444444444444446,1.0,0.03400000000000001,1.2615384615384617,0.6071428571428572,0.22580645161290325,0.20731707317073175,0.36944444444444446
frozenset({np.str_('Artificial Intelligence')}),frozenset({np.str_('Python Programming')}),0.215,0.17,0.075,0.3488372093023256,2.0519835841313268,1.0,0.03845,1.274642857142857,0.6530785562632696,0.24193548387096772,0.21546651723171759,0.3950068399452804
frozenset({np.str_('Phone Case')}),frozenset({np.str_('Power Bank')}),0.115,0.13,0.04,0.34782608695652173,2.6755852842809364,1.0,0.02505,1.334,0.7076271186440678,0.1951219512195122,0.25037481259370314,0.3277591973244147
frozenset({np.str_('Phone Case')}),frozenset({np.str_('USB-C Charger')}),0.115,0.155,0.04,0.34782608695652173,2.244039270687237,1.0,0.022175,1.2956666666666665,0.626412429378531,0.17391304347826086,0.22819655261126834,0.302945301542777
frozenset({np.str_('Data Science')}),frozenset({np.str_('Artificial Intelligence')}),0.175,0.215,0.06,0.34285714285714286,1.5946843853820598,1.0,0.022375,1.1945652173913044,0.45202020202020204,0.1818181818181818,0.16287534121929026,0.31096345514950163
"frozenset({np.str_('Desk Lamp'), np.str_('Knife Set')})",frozenset({np.str_('Tablet')}),0.075,0.11,0.025,0.33333333333333337,3.0303030303030307,1.0,0.01675,1.3350000000000002,0.7243243243243243,0.15625,0.25093632958801504,0.28030303030303033
"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger')})",frozenset({np.str_('Phone Case')}),0.06,0.115,0.02,0.33333333333333337,2.898550724637681,1.0,0.0131,1.3275000000000001,0.6968085106382979,0.12903225806451613,0.2467043314500942,0.2536231884057971
"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence')})",frozenset({np.str_('USB-C Charger')}),0.06,0.155,0.02,0.33333333333333337,2.1505376344086025,1.0,0.010700000000000001,1.2675,0.5691489361702128,0.10256410256410256,0.2110453648915188,0.23118279569892475
