support,itemsets
0.035,"frozenset({np.str_('Sportswear'), np.str_('Vacuum Cleaner')})"
0.02,"frozenset({np.str_('Statistics'), np.str_('Tablet')})"
0.03,"frozenset({np.str_('Statistics'), np.str_('USB-C Charger')})"
0.025,"frozenset({np.str_('Statistics'), np.str_('Wireless Mouse')})"
0.02,"frozenset({np.str_('Tennis Racket'), np.str_('Tablet')})"
0.035,"frozenset({np.str_('USB-C Charger'), np.str_('Tablet')})"
0.02,"frozenset({np.str_('Wireless Headphones'), np.str_('Tablet')})"
0.025,"frozenset({np.str_('Wireless Mouse'), np.str_('Tablet')})"
0.03,"frozenset({np.str_('USB-C Charger'), np.str_('Tennis Racket')})"
0.025,"frozenset({np.str_('Tennis Racket'), np.str_('Vacuum Cleaner')})"
0.03,"frozenset({np.str_('Wireless Mouse'), np.str_('Tennis Racket')})"
0.065,"frozenset({np.str_('Toaster'), np.str_('Vacuum Cleaner')})"
0.02,"frozenset({np.str_('Wireless Mouse'), np.str_('Toaster')})"
0.02,"frozenset({np.str_('USB-C Charger'), np.str_('Vacuum Cleaner')})"
0.06,"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger')})"
0.035,"frozenset({np.str_('Wireless Mouse'), np.str_('Wireless Headphones')})"
0.04,"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence'), np.str_('Machine Learning')})"
0.025,"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence'), np.str_('Statistics')})"
0.02,"frozenset({np.str_('Data Science'), np.str_('Artificial Intelligence'), np.str_('USB-C Charger')})"
0.02,"frozenset({np.str_('Artificial Intelligence'), np.str_('Dumbbells'), np.str_('Machine Learning')})"
0.02,"frozenset({np.str_('Python Programming'), np.str_('Artificial Intelligence'), np.str_('Dumbbells')})"
0.02,"frozenset({np.str_('Phone Case'), np.str_('Artificial Intelligence'), np.str_('Machine Learning')})"
0.035,"frozenset({np.str_('Python Programming'), np.str_('Artificial Intelligence'), np.str_('Machine Learning')})"
0.035,"frozenset({np.str_('Statistics'), np.str_('Artificial Intelligence'), np.str_('Machine Learning')})"
0.02,"frozenset({np.str_('Python Programming'), np.str_('Artificial Intelligence'), np.str_('Statistics')})"
0.02,"frozenset({np.str_('Statistics'), np.str_('Artificial Intelligence'), np.str_('USB-C Charger')})"
0.025,"frozenset({np.str_('Toaster'), np.str_('Blender'), np.str_('Vacuum Cleaner')})"
0.02,"frozenset({np.str_('Desk Lamp'), np.str_('Knife Set'), np.str_('Coffee Maker')})"
0.02,"frozenset({np.str_('Desk Lamp'), np.str_('Toaster'), np.str_('Coffee Maker')})"
0.03,"frozenset({np.str_('Python Programming'), np.str_('Data Science'), np.str_('Machine Learning')})"
0.02,"frozenset({np.str_('Data Science'), np.str_('Sportswear'), np.str_('Machine Learning')})"
0.04,"frozenset({np.str_('Statistics'), np.str_('Data Science'), np.str_('Machine Learning')})"
0.02,"frozenset({np.str_('Python Programming'), np.str_('Data Science'), np.str_('Statistics')})"
0.025,"frozenset({np.str_('Desk Lamp'), np.str_('Knife Set'), np.str_('Tablet')})"
0.025,"frozenset({np.str_('Desk Lamp'), np.str_('Toaster'), np.str_('Vacuum Cleaner')})"
0.02,"frozenset({np.str_('Dumbbells'), np.str_('Knife Set'), np.str_('Sportswear')})"
0.02,"frozenset({np.str_('Python Programming'), np.str_('Dumbbells'), np.str_('Soccer Ball')})"
0.02,"frozenset({np.str_('Phone Case'), np.str_('Knife Set'), np.str_('Power Bank')})"
0.025,"frozenset({np.str_('Toaster'), np.str_('Knife Set'), np.str_('Vacuum Cleaner')})"
0.02,"frozenset({np.str_('Python Programming'), np.str_('Machine Learning'), np.str_('Statistics')})"
0.02,"frozenset({np.str_('Statistics'), np.str_('Soccer Ball'), np.str_('Machine Learning')})"
0.02,"frozenset({np.str_('Phone Case'), np.str_('Wireless Mouse'), np.str_('Statistics')})"
0.02,"frozenset({np.str_('Phone Case'), np.str_('Wireless Mouse'), np.str_('USB-C Charger')})"
0.025,"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger'), np.str_('Power Bank')})"
0.02,"frozenset({np.str_('USB-C Charger'), np.str_('Tennis Racket'), np.str_('Running Shoes')})"
0.02,"frozenset({np.str_('Wireless Mouse'), np.str_('USB-C Charger'), np.str_('Running Shoes')})"
